,Date,Open,High,Low,Close*,Adj Close**,Volume
1150,"Nov 06, 2017",46.60,46.74,46.09,46.70,41.62,34035000
1152,"Nov 03, 2017",47.20,47.30,45.60,46.34,41.06,39298100
1153,"Nov 02, 2017",46.61,47.23,46.21,47.10,41.73,44602300
1154,"Nov 01, 2017",45.97,46.71,45.59,46.71,41.39,47813700
1155,"Oct 31, 2017",45.20,45.80,44.65,45.49,40.30,47000900
1156,"Oct 30, 2017",44.48,45.19,43.88,44.37,39.31,48161500
1157,"Oct 27, 2017",43.30,45.00,43.10,44.40,39.34,90028300
1158,"Oct 26, 2017",40.91,41.58,40.71,41.35,36.64,38247400
1159,"Oct 25, 2017",40.89,41.06,40.49,40.78,36.13,24031700
1160,"Oct 24, 2017",41.00,41.05,40.72,40.95,36.28,19652400
1161,"Oct 23, 2017",40.55,41.04,40.40,40.83,36.18,28647000
1162,"Oct 20, 2017",40.33,40.45,40.10,40.43,35.82,18335700
1163,"Oct 19, 2017",39.88,40.33,39.83,40.09,35.52,19222700
1164,"Oct 18, 2017",39.80,40.29,39.60,40.25,35.66,21424600
1165,"Oct 17, 2017",39.56,39.87,39.37,39.79,35.25,15532800
1166,"Oct 16, 2017",39.71,39.79,39.44,39.76,35.23,12489100
1167,"Oct 13, 2017",39.44,39.81,39.28,39.67,35.15,16829400
1168,"Oct 12, 2017",39.35,39.39,38.98,39.19,34.72,18286900
1169,"Oct 11, 2017",39.48,39.67,39.06,39.30,34.82,30754700
1170,"Oct 10, 2017",39.93,39.95,39.38,39.65,35.13,29890000
1171,"Oct 09, 2017",39.68,39.88,39.52,39.86,35.32,18494100
1172,"Oct 06, 2017",39.60,39.89,39.42,39.63,35.11,18887500
1173,"Oct 05, 2017",39.50,39.65,39.21,39.53,35.02,17710300
1174,"Oct 04, 2017",39.39,39.40,38.86,39.34,34.86,28368800
1175,"Oct 03, 2017",38.95,39.70,38.95,39.38,34.89,34002200
1176,"Oct 02, 2017",38.12,39.09,38.08,39.04,34.59,37394500
1177,"Sep 29, 2017",37.84,38.15,37.70,38.08,33.74,23217300
1178,"Sep 28, 2017",37.32,37.88,37.29,37.83,33.52,21171400
1179,"Sep 27, 2017",37.62,37.69,37.10,37.54,33.26,25981400
1180,"Sep 26, 2017",37.21,37.64,37.00,37.47,33.20,29790400
1181,"Sep 25, 2017",37.05,37.23,36.85,37.16,32.92,23180800
1182,"Sep 22, 2017",36.95,37.22,36.95,37.18,32.94,21631800
1183,"Sep 21, 2017",36.99,37.27,36.85,37.20,32.96,22954200
1184,"Sep 20, 2017",37.23,37.29,36.66,37.07,32.84,23957500
1185,"Sep 19, 2017",37.20,37.30,37.02,37.23,32.99,23850500
1186,"Sep 18, 2017",37.00,37.33,36.80,37.00,32.78,19393800
1187,"Sep 15, 2017",36.55,37.08,36.22,37.00,32.78,33596100
1188,"Sep 14, 2017",36.19,36.70,36.16,36.48,32.32,18093900
1189,"Sep 13, 2017",36.00,36.40,35.97,36.33,32.19,15509800
1190,"Sep 12, 2017",35.88,36.34,35.74,36.09,31.98,19489900
1191,"Sep 11, 2017",35.49,36.00,35.14,35.77,31.69,20037600
1192,"Sep 08, 2017",35.42,35.54,35.08,35.19,31.18,14125000
1193,"Sep 07, 2017",35.88,35.95,35.33,35.54,31.49,16297100
1194,"Sep 06, 2017",35.22,35.94,35.11,35.76,31.68,28076400
1195,"Sep 05, 2017",35.02,35.33,34.93,35.02,31.03,18772000
1196,"Sep 01, 2017",35.24,35.39,35.07,35.09,31.09,12822000
1197,"Aug 31, 2017",34.94,35.18,34.87,35.07,31.07,16366800
1198,"Aug 30, 2017",34.75,34.96,34.63,34.89,30.91,18565000
1199,"Aug 29, 2017",34.51,34.75,34.46,34.73,30.77,15843700
1200,"Aug 28, 2017",34.78,34.80,34.59,34.65,30.70,20712900
1201,"Aug 25, 2017",34.82,34.93,34.58,34.67,30.72,14726800
1202,"Aug 24, 2017",34.70,34.89,34.55,34.71,30.75,14301900
1203,"Aug 23, 2017",34.54,34.81,34.38,34.66,30.71,19648100
1204,"Aug 22, 2017",35.02,35.19,34.62,34.65,30.70,26097800
1205,"Aug 21, 2017",35.09,35.28,34.70,34.92,30.94,26493300
1206,"Aug 18, 2017",35.29,35.31,34.99,35.01,31.02,16231400
1207,"Aug 17, 2017",35.60,35.68,35.17,35.17,31.16,19525000
1208,"Aug 16, 2017",35.98,36.07,35.56,35.81,31.73,22014000
1209,"Aug 15, 2017",36.30,36.32,35.82,36.00,31.90,21706600
1210,"Aug 14, 2017",36.12,36.47,36.08,36.34,32.20,18469400
1211,"Aug 11, 2017",36.26,36.40,35.79,35.87,31.78,19275100
1212,"Aug 10, 2017",36.40,36.56,36.11,36.14,32.02,22693300
1213,"Aug 09, 2017",36.28,36.66,36.02,36.59,32.42,22796800
1214,"Aug 08, 2017",36.37,36.70,36.30,36.41,32.26,22819900
1215,"Aug 07, 2017",36.39,36.55,36.22,36.43,32.28,18169300
1216,"Aug 04, 2017",36.45,36.56,36.10,36.30,32.16,20520300
1217,"Aug 03, 2017",36.55,36.59,36.15,36.49,32.33,26611300
1219,"Aug 02, 2017",36.33,36.67,36.06,36.64,32.22,35004300
1220,"Aug 01, 2017",35.66,36.43,35.57,36.35,31.97,38710200
1221,"Jul 31, 2017",35.47,35.74,35.32,35.47,31.19,27057000
1222,"Jul 28, 2017",35.13,35.86,35.00,35.31,31.05,36291500
1223,"Jul 27, 2017",34.78,35.25,34.67,34.97,30.75,43062800
1224,"Jul 26, 2017",34.70,34.97,34.59,34.75,30.56,15499300
1225,"Jul 25, 2017",34.55,34.74,34.40,34.67,30.49,18096700
1226,"Jul 24, 2017",34.73,34.80,34.38,34.50,30.34,16146300
1227,"Jul 21, 2017",34.54,34.82,34.40,34.73,30.54,22245000
1228,"Jul 20, 2017",34.54,34.84,34.48,34.75,30.56,17506200
1229,"Jul 19, 2017",34.68,34.68,34.46,34.56,30.39,17036200
1230,"Jul 18, 2017",34.43,34.58,34.25,34.53,30.37,14362800
1231,"Jul 17, 2017",34.74,34.74,34.36,34.47,30.31,21044400
1232,"Jul 14, 2017",34.48,34.71,34.27,34.68,30.50,16316400
1233,"Jul 13, 2017",34.33,34.40,34.12,34.24,30.11,15046200
1234,"Jul 12, 2017",34.28,34.39,33.94,34.25,30.12,23768300
1235,"Jul 11, 2017",33.64,33.93,33.43,33.92,29.83,25737500
1236,"Jul 10, 2017",33.25,33.74,33.23,33.65,29.59,29918400
1237,"Jul 07, 2017",33.70,34.12,33.70,33.88,29.79,18304500
1238,"Jul 06, 2017",34.12,34.29,33.56,33.63,29.57,20733200
1239,"Jul 05, 2017",33.52,34.43,33.49,34.34,30.20,30010800
1240,"Jul 03, 2017",33.51,34.03,33.43,33.46,29.43,12676900
1241,"Jun 30, 2017",33.87,33.93,33.53,33.74,29.67,24432000
1242,"Jun 29, 2017",33.92,34.10,33.34,33.54,29.50,25215700
1243,"Jun 28, 2017",33.77,34.24,33.74,34.20,30.08,25940100
1244,"Jun 27, 2017",34.00,34.15,33.65,33.65,29.59,27078900
1245,"Jun 26, 2017",34.26,34.51,34.03,34.07,29.96,18854800
1246,"Jun 23, 2017",34.21,34.55,34.10,34.19,30.07,29260900
1247,"Jun 22, 2017",34.56,34.63,34.29,34.36,30.22,24602900
1248,"Jun 21, 2017",34.33,34.60,34.09,34.58,30.41,27138500
1249,"Jun 20, 2017",35.45,35.45,34.84,34.86,30.66,21536500
1250,"Jun 19, 2017",35.61,35.61,35.32,35.51,31.23,21583800
1251,"Jun 16, 2017",35.28,35.33,35.01,35.21,30.96,30762800
1252,"Jun 15, 2017",35.21,35.48,35.14,35.31,31.05,20410000
1253,"Jun 14, 2017",35.99,36.05,35.22,35.53,31.25,19149000
1254,"Jun 13, 2017",35.68,35.95,35.53,35.88,31.55,20588200
1255,"Jun 12, 2017",35.59,36.01,35.41,35.73,31.42,28488300
1256,"Jun 09, 2017",36.50,36.56,35.31,35.71,31.40,33322100
1257,"Jun 08, 2017",36.34,36.53,36.16,36.48,32.08,17154200
1258,"Jun 07, 2017",36.13,36.57,36.10,36.26,31.89,17192000
1259,"Jun 06, 2017",36.16,36.45,35.98,36.13,31.77,18420900
1260,"Jun 05, 2017",36.30,36.50,36.20,36.34,31.96,11685700
1261,"Jun 02, 2017",36.27,36.33,36.00,36.32,31.94,19127400
1262,"Jun 01, 2017",36.12,36.13,35.80,36.12,31.76,17510900
1263,"May 31, 2017",36.31,36.38,35.87,36.11,31.76,17741900
1264,"May 30, 2017",36.27,36.44,36.09,36.18,31.82,13026900
1265,"May 26, 2017",36.26,36.33,36.13,36.26,31.89,11145500
1266,"May 25, 2017",36.12,36.39,36.06,36.26,31.89,13148500
1267,"May 24, 2017",35.98,36.18,35.89,36.12,31.76,20640600
1268,"May 23, 2017",35.87,35.99,35.56,35.86,31.54,16903700
1269,"May 22, 2017",35.48,36.11,35.38,35.77,31.46,14638100
1270,"May 19, 2017",35.15,35.55,35.13,35.40,31.13,18340100
1271,"May 18, 2017",35.19,35.47,35.08,35.22,30.97,17171900
1272,"May 17, 2017",35.67,35.99,35.02,35.04,30.81,26670200
1273,"May 16, 2017",35.75,35.89,35.42,35.82,31.50,22291800
1274,"May 15, 2017",35.53,35.72,35.42,35.63,31.33,22120100
1275,"May 12, 2017",35.72,35.74,35.40,35.53,31.25,19730800
1276,"May 11, 2017",35.91,36.00,35.45,35.69,31.39,21508900
1277,"May 10, 2017",36.27,36.38,35.93,36.01,31.67,25133800
1278,"May 09, 2017",36.48,36.75,36.28,36.37,31.98,17819100
1279,"May 08, 2017",36.73,36.85,36.48,36.54,32.13,17660200
1280,"May 05, 2017",36.86,36.93,36.50,36.82,32.38,18119200
1281,"May 04, 2017",36.99,37.11,36.64,36.85,32.41,16437100
1282,"May 03, 2017",36.72,37.17,36.62,36.98,32.52,22040300
1284,"May 02, 2017",36.37,37.03,36.35,36.97,32.27,35813000
1285,"May 01, 2017",36.11,36.40,35.94,36.31,31.70,24825600
1286,"Apr 28, 2017",36.10,36.49,35.88,36.15,31.56,56769300
1287,"Apr 27, 2017",36.87,37.50,36.78,37.43,32.67,39890000
1288,"Apr 26, 2017",36.78,37.23,36.78,36.93,32.24,27241000
1289,"Apr 25, 2017",36.77,37.00,36.66,36.87,32.18,22066800
1290,"Apr 24, 2017",36.67,36.85,36.46,36.75,32.08,26305800
1291,"Apr 21, 2017",36.20,36.42,35.85,36.32,31.70,20390500
1292,"Apr 20, 2017",36.18,36.27,35.86,36.18,31.58,22968300
1293,"Apr 19, 2017",35.97,36.22,35.89,35.91,31.35,16594600
1294,"Apr 18, 2017",35.43,35.81,35.30,35.77,31.22,12321100
1295,"Apr 17, 2017",35.44,35.59,35.33,35.48,30.97,12560700
1296,"Apr 13, 2017",35.55,35.76,35.25,35.25,30.77,15764000
1297,"Apr 12, 2017",35.87,36.01,35.50,35.63,31.10,19289800
1298,"Apr 11, 2017",35.77,35.79,35.21,35.74,31.20,22711800
1299,"Apr 10, 2017",36.02,36.09,35.61,35.80,31.25,19973700
1300,"Apr 07, 2017",36.07,36.32,35.99,36.03,31.45,15689500
1301,"Apr 06, 2017",36.13,36.28,36.03,36.03,31.45,20198200
1302,"Apr 05, 2017",36.43,36.76,36.17,36.22,31.62,22455500
1303,"Apr 04, 2017",36.12,36.38,35.99,36.28,31.67,18918000
1304,"Apr 03, 2017",36.19,36.74,36.12,36.16,31.56,32013600
1305,"Mar 31, 2017",35.75,36.25,35.74,36.07,31.49,21438400
1306,"Mar 30, 2017",35.58,35.89,35.52,35.75,31.21,16433000
1307,"Mar 29, 2017",35.52,35.70,35.44,35.57,31.05,17202600
1308,"Mar 28, 2017",35.34,35.71,35.21,35.60,31.08,18398100
1309,"Mar 27, 2017",35.07,35.50,34.94,35.39,30.89,16992200
1310,"Mar 24, 2017",35.65,35.73,35.12,35.16,30.69,22188000
1311,"Mar 23, 2017",35.49,35.49,35.02,35.27,30.79,20640400
1312,"Mar 22, 2017",35.22,35.46,35.00,35.37,30.88,19144500
1313,"Mar 21, 2017",35.59,35.60,35.00,35.04,30.59,22814500
1314,"Mar 20, 2017",35.37,35.63,35.26,35.43,30.93,17322300
1315,"Mar 17, 2017",35.31,35.33,35.10,35.27,30.79,30778900
1316,"Mar 16, 2017",35.17,35.36,35.07,35.14,30.67,19616100
1317,"Mar 15, 2017",34.94,35.17,34.68,35.10,30.64,27996100
1318,"Mar 14, 2017",35.06,35.23,34.66,35.18,30.71,28586900
1319,"Mar 13, 2017",35.85,36.04,34.94,35.16,30.69,53582900
1320,"Mar 10, 2017",36.12,36.30,35.78,35.91,31.35,25402300
1321,"Mar 09, 2017",35.60,35.94,35.50,35.82,31.27,23616800
1322,"Mar 08, 2017",35.67,35.90,35.53,35.62,31.09,20920100
1323,"Mar 07, 2017",35.54,35.80,35.39,35.80,31.25,23434900
1324,"Mar 06, 2017",35.79,35.80,35.42,35.57,31.05,24416700
1325,"Mar 03, 2017",35.94,36.09,35.67,35.90,31.34,17538100
1326,"Mar 02, 2017",35.93,36.02,35.65,35.91,31.35,23602100
1327,"Mar 01, 2017",35.85,36.10,35.44,35.93,31.36,34085900
1328,"Feb 28, 2017",36.42,36.46,36.00,36.20,31.60,24977000
1329,"Feb 27, 2017",36.42,36.68,36.27,36.51,31.87,14065200
1330,"Feb 24, 2017",36.14,36.53,35.95,36.53,31.89,18617600
1331,"Feb 23, 2017",36.24,36.30,35.90,36.18,31.58,22775000
1332,"Feb 22, 2017",36.34,36.40,35.79,36.07,31.49,29904400
1333,"Feb 21, 2017",36.53,36.65,36.33,36.52,31.88,20556000
1334,"Feb 17, 2017",36.32,36.48,36.10,36.48,31.84,18909900
1335,"Feb 16, 2017",36.18,36.56,36.10,36.41,31.78,21317500
1336,"Feb 15, 2017",35.98,36.06,35.67,36.05,31.47,18452200
1337,"Feb 14, 2017",35.84,35.96,35.53,35.93,31.36,25734800
1338,"Feb 13, 2017",35.57,35.85,35.34,35.80,31.25,28180600
1339,"Feb 10, 2017",35.26,35.43,34.84,35.34,30.85,44106500
1340,"Feb 09, 2017",36.50,36.50,35.40,35.46,30.95,47802700
1341,"Feb 08, 2017",36.34,36.65,36.14,36.38,31.76,20807400
1342,"Feb 07, 2017",36.45,36.52,36.24,36.35,31.73,18581900
1343,"Feb 06, 2017",36.51,36.51,36.15,36.27,31.66,21427000
1344,"Feb 03, 2017",36.69,36.82,36.45,36.52,31.88,21038100
1346,"Feb 02, 2017",36.26,36.70,36.20,36.68,31.79,31916900
1347,"Feb 01, 2017",36.82,36.95,36.02,36.52,31.65,28380600
1348,"Jan 31, 2017",37.22,37.37,36.64,36.82,31.91,27059100
1349,"Jan 30, 2017",37.74,37.84,37.33,37.42,32.43,23954700
1350,"Jan 27, 2017",38.00,38.45,37.81,37.98,32.92,44368600
1351,"Jan 26, 2017",37.82,37.92,37.42,37.56,32.55,34144800
1352,"Jan 25, 2017",37.87,38.00,37.52,37.80,32.76,32276400
1353,"Jan 24, 2017",36.84,37.74,36.81,37.62,32.61,35140900
1354,"Jan 23, 2017",37.07,37.21,36.55,36.77,31.87,27752600
1355,"Jan 20, 2017",36.76,37.03,36.58,36.94,32.02,23950900
1356,"Jan 19, 2017",36.51,36.91,36.51,36.57,31.70,13654500
1357,"Jan 18, 2017",36.89,37.01,36.61,36.76,31.86,15382500
1358,"Jan 17, 2017",36.67,36.83,36.59,36.80,31.90,20195200
1359,"Jan 13, 2017",36.71,36.86,36.62,36.79,31.89,15072200
1360,"Jan 12, 2017",36.83,36.83,36.32,36.71,31.82,20391900
1361,"Jan 11, 2017",36.51,37.00,36.51,36.95,32.03,22398400
1362,"Jan 10, 2017",36.55,36.93,36.53,36.54,31.67,15918800
1363,"Jan 09, 2017",36.48,36.89,36.48,36.61,31.73,19461400
1364,"Jan 06, 2017",36.59,36.68,36.19,36.48,31.62,15114000
1365,"Jan 05, 2017",36.45,36.72,36.31,36.35,31.51,13986000
1366,"Jan 04, 2017",36.71,36.77,36.34,36.41,31.56,15915700
1367,"Jan 03, 2017",36.61,36.93,36.27,36.60,31.72,20196500
1368,"Dec 30, 2016",36.79,36.80,36.20,36.27,31.44,17468000
1369,"Dec 29, 2016",36.51,36.72,36.43,36.66,31.77,8447300
1370,"Dec 28, 2016",37.10,37.20,36.58,36.63,31.75,12868600
1371,"Dec 27, 2016",36.91,37.33,36.91,37.07,32.13,9033700
1372,"Dec 23, 2016",36.93,36.98,36.77,36.97,32.04,6287300
1373,"Dec 22, 2016",37.23,37.24,36.81,36.93,32.01,10793900
1374,"Dec 21, 2016",37.25,37.35,36.91,36.98,32.05,14323600
1375,"Dec 20, 2016",36.95,37.24,36.89,37.21,32.25,18551800
1376,"Dec 19, 2016",36.34,36.95,36.27,36.89,31.97,18744300
1377,"Dec 16, 2016",36.72,36.87,36.09,36.31,31.47,38212800
1378,"Dec 15, 2016",36.74,37.16,36.53,36.79,31.89,23721500
1379,"Dec 14, 2016",36.70,36.89,36.46,36.55,31.68,30819400
1380,"Dec 13, 2016",36.01,36.89,35.93,36.80,31.90,35773600
1381,"Dec 12, 2016",35.78,36.09,35.67,35.97,31.18,21985800
1382,"Dec 09, 2016",35.75,35.90,35.59,35.76,30.99,16326900
1383,"Dec 08, 2016",35.48,36.03,35.22,35.70,30.94,19966500
1384,"Dec 07, 2016",34.67,35.57,34.45,35.50,30.77,21710300
1385,"Dec 06, 2016",34.39,34.75,34.30,34.72,30.09,15297700
1386,"Dec 05, 2016",34.31,34.42,33.97,34.39,29.81,14462000
1387,"Dec 02, 2016",33.72,34.26,33.60,34.16,29.61,21492500
1388,"Dec 01, 2016",34.86,34.93,33.56,33.76,29.26,29618700
1389,"Nov 30, 2016",35.20,35.30,34.70,34.70,30.08,27016100
1390,"Nov 29, 2016",35.64,35.64,35.27,35.31,30.60,19581000
1391,"Nov 28, 2016",35.43,35.66,35.21,35.51,30.78,13549000
1392,"Nov 25, 2016",35.11,35.45,35.11,35.44,30.72,6372800
1393,"Nov 23, 2016",35.48,35.52,35.10,35.20,30.51,15843100
1394,"Nov 22, 2016",35.18,35.50,35.11,35.48,30.75,22327400
1395,"Nov 21, 2016",35.10,35.20,34.84,34.98,30.32,14259500
1396,"Nov 18, 2016",34.90,35.00,34.64,34.95,30.29,16806900
1397,"Nov 17, 2016",34.81,35.02,34.63,35.02,30.35,15748500
1398,"Nov 16, 2016",34.90,34.92,34.54,34.84,30.20,18565500
1399,"Nov 15, 2016",34.64,35.29,34.61,34.91,30.26,20676100
