,Date,Open,High,Low,Close*,Adj Close**,Volume
757,"May 07, 2019",27.20,27.35,26.21,26.66,26.66,75868800
758,"May 06, 2019",26.72,27.50,26.45,27.42,27.42,70344100
759,"May 03, 2019",28.30,28.42,27.66,28.22,28.22,55503100
760,"May 02, 2019",26.94,28.64,26.61,28.29,28.29,100514800
761,"May 01, 2019",28.95,29.15,26.78,26.81,26.81,136066900
762,"Apr 30, 2019",27.59,27.80,26.94,27.63,27.63,73165900
763,"Apr 29, 2019",27.90,28.14,27.50,27.69,27.69,44532700
764,"Apr 26, 2019",27.66,27.90,27.05,27.88,27.88,48827900
765,"Apr 25, 2019",28.67,28.86,27.36,27.66,27.66,57329700
766,"Apr 24, 2019",28.10,28.85,27.93,28.46,28.46,51784700
767,"Apr 23, 2019",28.18,28.49,27.79,27.97,27.97,41777500
768,"Apr 22, 2019",27.62,28.23,27.39,28.18,28.18,36477300
769,"Apr 18, 2019",27.60,27.88,27.34,27.68,27.68,39880900
770,"Apr 17, 2019",28.21,28.27,27.22,27.49,27.49,48240800
771,"Apr 16, 2019",27.72,28.18,27.49,27.93,27.93,47340100
772,"Apr 15, 2019",27.80,27.84,26.96,27.33,27.33,40812500
773,"Apr 12, 2019",28.21,28.38,27.66,27.85,27.85,41048800
774,"Apr 11, 2019",27.81,28.05,27.46,27.79,27.79,44801200
775,"Apr 10, 2019",27.46,28.12,27.32,27.83,27.83,64368100
776,"Apr 09, 2019",28.24,28.38,27.19,27.24,27.24,75539800
777,"Apr 08, 2019",28.69,28.95,28.18,28.53,28.53,58002500
778,"Apr 05, 2019",29.64,29.69,28.80,28.98,28.98,65662700
779,"Apr 04, 2019",28.88,29.39,28.61,29.09,29.09,82191100
780,"Apr 03, 2019",28.02,29.95,27.88,29.02,29.02,197650500
781,"Apr 02, 2019",26.51,26.80,26.09,26.75,26.75,53358800
782,"Apr 01, 2019",26.42,26.56,25.83,26.36,26.36,63000300
783,"Mar 29, 2019",25.58,25.73,25.25,25.52,25.52,53502800
784,"Mar 28, 2019",25.10,25.56,24.65,25.06,25.06,64667500
785,"Mar 27, 2019",25.70,25.88,24.55,24.89,24.89,88585300
786,"Mar 26, 2019",26.69,26.98,25.46,25.69,25.69,75754100
787,"Mar 25, 2019",26.29,26.99,25.54,25.97,25.97,78438200
788,"Mar 22, 2019",27.54,27.75,26.33,26.37,26.37,115323300
789,"Mar 21, 2019",25.78,28.11,25.71,27.89,27.89,129610300
790,"Mar 20, 2019",26.49,26.88,25.31,25.70,25.70,151292100
791,"Mar 19, 2019",23.60,26.08,23.59,26.00,26.00,156052200
792,"Mar 18, 2019",23.30,23.62,23.04,23.25,23.25,34731800
793,"Mar 15, 2019",23.10,23.65,23.01,23.29,23.29,46519900
794,"Mar 14, 2019",23.37,23.49,22.80,22.82,22.82,42818600
795,"Mar 13, 2019",23.66,24.15,23.35,23.38,23.38,56705800
796,"Mar 12, 2019",23.10,23.80,22.78,23.49,23.49,56410600
797,"Mar 11, 2019",22.15,23.08,21.98,22.96,22.96,54420200
798,"Mar 08, 2019",21.35,22.09,21.04,22.01,22.01,49967700
799,"Mar 07, 2019",22.33,22.41,21.73,22.08,22.08,52186300
800,"Mar 06, 2019",23.47,23.53,22.40,22.41,22.41,60479400
801,"Mar 05, 2019",23.34,23.68,23.01,23.50,23.50,35462600
802,"Mar 04, 2019",23.89,24.13,23.01,23.37,23.37,48147700
803,"Mar 01, 2019",23.97,24.19,23.45,23.68,23.68,48084000
804,"Feb 28, 2019",23.21,23.67,23.11,23.53,23.53,39384900
805,"Feb 27, 2019",24.11,24.23,23.21,23.48,23.48,62649300
806,"Feb 26, 2019",24.65,24.72,24.15,24.21,24.21,48470100
807,"Feb 25, 2019",25.01,25.52,24.68,24.71,24.71,63221000
808,"Feb 22, 2019",24.05,24.36,23.88,24.36,24.36,52650700
809,"Feb 21, 2019",24.04,24.33,23.85,23.92,23.92,49608200
810,"Feb 20, 2019",24.14,24.37,23.90,23.95,23.95,57091600
811,"Feb 19, 2019",23.63,24.41,23.61,23.95,23.95,57517900
812,"Feb 15, 2019",23.58,24.05,23.20,23.68,23.68,78644100
813,"Feb 14, 2019",22.74,23.37,22.59,23.13,23.13,64441200
814,"Feb 13, 2019",22.98,23.24,22.71,22.85,22.85,57544200
815,"Feb 12, 2019",23.43,23.56,22.75,22.82,22.82,67595400
816,"Feb 11, 2019",23.05,23.28,22.66,22.96,22.96,60578700
817,"Feb 08, 2019",22.33,23.28,22.27,23.05,23.05,78129300
818,"Feb 07, 2019",22.99,23.22,22.32,22.67,22.67,86723900
819,"Feb 06, 2019",23.63,24.14,23.22,23.26,23.26,78684300
820,"Feb 05, 2019",23.42,23.86,22.98,23.31,23.31,122226000
821,"Feb 04, 2019",24.43,24.66,24.07,24.13,24.13,70843800
822,"Feb 01, 2019",24.61,24.84,24.07,24.51,24.51,105356200
823,"Jan 31, 2019",23.02,25.14,22.83,24.41,24.41,182575600
824,"Jan 30, 2019",21.49,23.13,21.37,23.09,23.09,211421200
825,"Jan 29, 2019",20.26,20.39,19.05,19.25,19.25,131202500
826,"Jan 28, 2019",20.32,21.01,20.02,20.18,20.18,135164100
827,"Jan 25, 2019",20.99,22.03,20.79,21.93,21.93,110239500
828,"Jan 24, 2019",20.06,21.01,20.04,20.85,20.85,97433400
829,"Jan 23, 2019",20.03,20.48,19.55,19.80,19.80,77811300
830,"Jan 22, 2019",20.48,20.92,19.70,19.76,19.76,78513700
831,"Jan 18, 2019",20.37,21.05,20.02,20.77,20.77,88131000
832,"Jan 17, 2019",19.49,20.51,19.02,20.25,20.25,85018400
833,"Jan 16, 2019",20.40,20.54,19.71,19.73,19.73,70849300
834,"Jan 15, 2019",20.44,20.68,20.26,20.38,20.38,62785800
835,"Jan 14, 2019",19.96,20.62,19.75,20.23,20.23,71350200
836,"Jan 11, 2019",19.47,20.35,19.19,20.27,20.27,85110800
837,"Jan 10, 2019",19.76,19.83,18.90,19.74,19.74,115629400
838,"Jan 09, 2019",20.89,21.44,20.07,20.19,20.19,163944100
839,"Jan 08, 2019",21.19,21.20,19.68,20.75,20.75,121271000
840,"Jan 07, 2019",19.44,20.68,19.00,20.57,20.57,107157000
841,"Jan 04, 2019",17.55,19.07,17.43,19.00,19.00,111878600
842,"Jan 03, 2019",18.42,18.68,16.94,17.05,17.05,117277600
843,"Jan 02, 2019",18.01,19.00,17.98,18.83,18.83,87148700
844,"Dec 31, 2018",18.15,18.51,17.85,18.46,18.46,84732200
845,"Dec 28, 2018",17.53,18.31,17.14,17.82,17.82,109214400
846,"Dec 27, 2018",17.43,17.74,16.44,17.49,17.49,111373000
847,"Dec 26, 2018",16.88,17.91,16.03,17.90,17.90,108811800
848,"Dec 24, 2018",16.52,17.22,16.37,16.65,16.65,62933100
849,"Dec 21, 2018",18.12,18.34,16.76,16.93,16.93,132246000
850,"Dec 20, 2018",18.11,18.86,17.34,17.94,17.94,119394500
851,"Dec 19, 2018",19.44,19.72,18.00,18.16,18.16,120644500
852,"Dec 18, 2018",19.15,19.84,18.88,19.50,19.50,101512900
853,"Dec 17, 2018",20.01,20.02,18.64,18.83,18.83,115437900
854,"Dec 14, 2018",19.58,20.70,19.52,19.90,19.90,84713600
855,"Dec 13, 2018",20.63,20.87,19.76,19.86,19.86,88108300
856,"Dec 12, 2018",20.32,21.02,19.71,20.48,20.48,100340700
857,"Dec 11, 2018",20.71,21.14,19.69,19.98,19.98,88027400
858,"Dec 10, 2018",19.35,20.13,19.27,19.99,19.99,77984500
859,"Dec 07, 2018",21.30,21.38,19.17,19.46,19.46,105764500
860,"Dec 06, 2018",20.22,21.41,20.06,21.30,21.30,103434700
861,"Dec 04, 2018",23.35,23.42,21.07,21.12,21.12,127392900
862,"Dec 03, 2018",22.48,23.75,22.37,23.71,23.71,139607400
863,"Nov 30, 2018",21.30,21.36,20.52,21.30,21.30,82370700
864,"Nov 29, 2018",21.19,21.61,20.73,21.43,21.43,79853700
865,"Nov 28, 2018",21.82,21.88,20.18,21.34,21.34,134425300
866,"Nov 27, 2018",19.77,21.45,19.73,21.05,21.05,119230100
867,"Nov 26, 2018",19.96,20.19,19.11,20.08,20.08,83211000
868,"Nov 23, 2018",18.61,19.83,18.56,19.38,19.38,54611300
869,"Nov 21, 2018",20.05,20.31,18.50,18.73,18.73,81585600
870,"Nov 20, 2018",17.40,19.58,17.18,19.21,19.21,109869400
871,"Nov 19, 2018",20.40,20.59,19.09,19.11,19.11,93578200
872,"Nov 16, 2018",19.87,20.97,19.72,20.66,20.66,112376600
873,"Nov 15, 2018",20.72,21.77,20.42,21.49,21.49,97715500
874,"Nov 14, 2018",20.18,21.11,19.76,20.81,20.81,106344300
875,"Nov 13, 2018",19.28,20.02,18.97,19.61,19.61,76126000
876,"Nov 12, 2018",20.68,20.85,18.80,19.03,19.03,95948200
877,"Nov 09, 2018",20.77,21.19,20.11,21.03,21.03,85900700
878,"Nov 08, 2018",21.77,22.08,20.97,21.20,21.20,92387600
879,"Nov 07, 2018",21.42,22.22,21.07,21.84,21.84,121115800
880,"Nov 06, 2018",19.50,21.65,19.48,20.68,20.68,144995700
881,"Nov 05, 2018",20.12,20.18,18.88,19.90,19.90,108016700
882,"Nov 02, 2018",20.59,21.06,19.47,20.23,20.23,123788000
883,"Nov 01, 2018",18.41,20.33,18.08,20.22,20.22,136896500
884,"Oct 31, 2018",17.87,18.34,17.12,18.21,18.21,110463700
885,"Oct 30, 2018",16.38,17.24,16.17,17.20,17.20,99049400
886,"Oct 29, 2018",18.21,18.23,16.27,16.85,16.85,94479600
887,"Oct 26, 2018",18.49,18.78,17.05,17.63,17.63,119689000
888,"Oct 25, 2018",17.92,20.15,17.72,19.27,19.27,189173700
889,"Oct 24, 2018",25.04,25.10,22.75,22.79,22.79,134489100
890,"Oct 23, 2018",24.18,25.26,23.85,25.09,25.09,101763000
891,"Oct 22, 2018",24.46,25.64,24.09,25.03,25.03,114158900
892,"Oct 19, 2018",27.03,27.10,23.60,23.66,23.66,130799900
893,"Oct 18, 2018",27.08,27.75,26.40,26.62,26.62,79623700
894,"Oct 17, 2018",28.41,28.53,26.92,27.30,27.30,89466900
895,"Oct 16, 2018",26.63,28.23,26.17,28.18,28.18,92529000
896,"Oct 15, 2018",26.38,26.77,25.75,26.26,26.26,70523500
897,"Oct 12, 2018",26.77,26.97,25.67,26.34,26.34,111059400
898,"Oct 11, 2018",24.74,26.20,24.55,25.30,25.30,147013800
899,"Oct 10, 2018",27.38,27.40,24.91,25.00,25.00,147682900
900,"Oct 09, 2018",26.15,27.71,26.00,27.24,27.24,105461800
901,"Oct 08, 2018",26.73,27.54,25.96,26.46,26.46,103789500
902,"Oct 05, 2018",28.07,28.47,26.93,27.35,27.35,88008500
903,"Oct 04, 2018",27.99,28.83,27.37,27.78,27.78,95831200
904,"Oct 03, 2018",29.04,29.22,26.54,28.43,28.43,190137200
905,"Oct 02, 2018",30.73,30.82,28.65,29.02,29.02,145276500
906,"Oct 01, 2018",30.69,31.91,30.25,31.42,31.42,94742900
907,"Sep 28, 2018",32.24,32.78,29.98,30.89,30.89,165453500
908,"Sep 27, 2018",31.86,32.63,31.39,32.59,32.59,87934400
909,"Sep 26, 2018",32.40,32.60,31.72,32.19,32.19,79347300
910,"Sep 25, 2018",33.18,33.60,32.19,32.57,32.57,118570200
911,"Sep 24, 2018",31.13,32.65,30.91,32.61,32.61,118332600
912,"Sep 21, 2018",31.19,32.42,30.91,31.02,31.02,129792900
913,"Sep 20, 2018",32.10,32.20,30.64,31.18,31.18,123116500
914,"Sep 19, 2018",31.52,31.83,30.51,31.21,31.21,124287000
915,"Sep 18, 2018",32.99,33.37,31.20,31.93,31.93,176673200
916,"Sep 17, 2018",31.75,33.23,31.60,32.43,32.43,180410600
917,"Sep 14, 2018",31.43,33.09,30.54,32.72,32.72,217762800
918,"Sep 13, 2018",33.16,34.14,29.87,30.48,30.48,304147100
919,"Sep 12, 2018",29.91,32.29,29.45,32.21,32.21,197889600
920,"Sep 11, 2018",30.02,30.59,29.37,30.10,30.10,159902500
921,"Sep 10, 2018",28.15,29.93,27.84,29.89,29.89,162253800
922,"Sep 07, 2018",26.96,28.27,26.80,27.38,27.38,123348700
923,"Sep 06, 2018",28.12,28.58,27.19,27.84,27.84,143942900
924,"Sep 05, 2018",29.41,29.94,26.84,28.51,28.51,257349000
925,"Sep 04, 2018",25.62,28.11,25.57,28.06,28.06,192541300
926,"Aug 31, 2018",24.89,25.24,24.72,25.17,25.17,65206400
927,"Aug 30, 2018",25.29,25.67,24.76,24.89,24.89,103607300
928,"Aug 29, 2018",24.36,25.41,24.01,25.20,25.20,143223200
929,"Aug 28, 2018",25.51,26.18,24.04,25.05,25.05,215771200
930,"Aug 27, 2018",24.94,27.30,24.63,25.26,25.26,325058400
931,"Aug 24, 2018",22.91,24.00,22.67,23.98,23.98,164328200
932,"Aug 23, 2018",21.19,22.32,21.14,22.29,22.29,113444100
933,"Aug 22, 2018",20.28,20.92,20.21,20.90,20.90,62002700
934,"Aug 21, 2018",19.98,20.42,19.86,20.40,20.40,55629000
935,"Aug 20, 2018",19.79,20.08,19.35,19.98,19.98,62983200
936,"Aug 17, 2018",19.12,19.82,18.73,19.77,19.77,60616600
937,"Aug 16, 2018",19.86,20.07,19.25,19.33,19.33,69733700
938,"Aug 15, 2018",19.86,20.10,19.20,19.70,19.70,86355700
939,"Aug 14, 2018",19.97,20.28,19.63,20.02,20.02,89195500
940,"Aug 13, 2018",19.16,19.93,19.12,19.73,19.73,81411300
941,"Aug 10, 2018",19.09,19.48,18.85,19.06,19.06,65821100
942,"Aug 09, 2018",19.58,19.71,19.08,19.10,19.10,46653400
943,"Aug 08, 2018",19.46,19.77,19.26,19.58,19.58,52081400
944,"Aug 07, 2018",19.53,19.71,19.08,19.56,19.56,72822600
945,"Aug 06, 2018",18.89,19.44,18.46,19.43,19.43,83579700
946,"Aug 03, 2018",18.94,19.06,18.37,18.49,18.49,53232100
947,"Aug 02, 2018",18.17,18.83,18.00,18.79,18.79,52867100
948,"Aug 01, 2018",18.34,18.95,18.32,18.48,18.48,75495200
949,"Jul 31, 2018",19.35,19.50,18.27,18.33,18.33,118403400
950,"Jul 30, 2018",19.40,20.18,19.31,19.42,19.42,160823400
951,"Jul 27, 2018",19.07,19.88,18.31,18.94,18.94,161903800
952,"Jul 26, 2018",17.16,18.45,16.83,18.35,18.35,192661100
953,"Jul 25, 2018",16.30,16.39,15.72,16.05,16.05,82604900
954,"Jul 24, 2018",16.75,16.86,16.11,16.19,16.19,58201500
955,"Jul 23, 2018",16.47,16.68,15.90,16.66,16.66,44940800
956,"Jul 20, 2018",16.66,16.88,16.44,16.50,16.50,42879800
957,"Jul 19, 2018",16.71,16.88,16.55,16.71,16.71,41267800
958,"Jul 18, 2018",16.94,16.99,16.55,16.85,16.85,40881500
959,"Jul 17, 2018",16.50,16.88,16.48,16.87,16.87,42313500
960,"Jul 16, 2018",16.42,17.00,16.41,16.58,16.58,65275300
961,"Jul 13, 2018",16.68,16.69,16.22,16.27,16.27,40614100
962,"Jul 12, 2018",16.41,16.79,16.38,16.56,16.56,44188100
963,"Jul 11, 2018",16.15,16.53,16.02,16.27,16.27,42544100
964,"Jul 10, 2018",16.59,16.65,16.31,16.55,16.55,37093000
965,"Jul 09, 2018",16.73,16.84,16.17,16.61,16.61,58525500
966,"Jul 06, 2018",15.52,16.39,15.48,16.36,16.36,65101700
967,"Jul 05, 2018",15.13,15.50,15.02,15.50,15.50,40703300
968,"Jul 03, 2018",15.21,15.34,14.96,15.00,15.00,32094000
969,"Jul 02, 2018",14.80,15.18,14.74,15.16,15.16,43398800
970,"Jun 29, 2018",15.41,15.49,14.98,14.99,14.99,41527800
971,"Jun 28, 2018",14.85,15.36,14.75,15.31,15.31,48716800
972,"Jun 27, 2018",15.65,15.76,14.96,14.97,14.97,56014300
973,"Jun 26, 2018",15.32,15.60,15.10,15.50,15.50,54213500
974,"Jun 25, 2018",15.64,15.74,14.54,15.11,15.11,94418400
975,"Jun 22, 2018",15.78,15.91,15.56,15.80,15.80,59257100
976,"Jun 21, 2018",16.65,16.87,15.46,15.65,15.65,95638400
977,"Jun 20, 2018",16.83,17.13,16.37,16.52,16.52,76280600
978,"Jun 19, 2018",16.85,17.29,16.31,16.69,16.69,92542900
979,"Jun 18, 2018",16.18,17.34,16.13,17.11,17.11,104317400
980,"Jun 15, 2018",16.06,16.52,15.82,16.34,16.34,77612200
981,"Jun 14, 2018",16.62,16.79,15.58,16.25,16.25,113048600
982,"Jun 13, 2018",15.81,16.52,15.78,16.32,16.32,90227300
983,"Jun 12, 2018",15.84,15.95,15.43,15.85,15.85,67002600
984,"Jun 11, 2018",15.21,15.89,15.01,15.73,15.73,80737600
985,"Jun 08, 2018",14.52,15.33,14.31,15.25,15.25,81930500
986,"Jun 07, 2018",15.83,15.97,14.85,14.89,14.89,99860300
987,"Jun 06, 2018",15.07,15.74,15.04,15.67,15.67,97089000
988,"Jun 05, 2018",14.85,14.92,14.63,14.85,14.85,56122700
989,"Jun 04, 2018",14.76,14.98,14.52,14.85,14.85,74546000
990,"Jun 01, 2018",13.98,14.40,13.92,14.40,14.40,71677900
991,"May 31, 2018",13.74,13.93,13.69,13.73,13.73,46797700
992,"May 30, 2018",13.48,13.95,13.48,13.82,13.82,58186400
993,"May 29, 2018",13.45,13.63,13.26,13.36,13.36,39578500
994,"May 25, 2018",13.40,13.72,13.36,13.54,13.54,43850100
995,"May 24, 2018",13.06,13.43,13.03,13.41,13.41,47785700
996,"May 23, 2018",12.93,13.18,12.90,13.10,13.10,44517800
997,"May 22, 2018",13.00,13.14,12.71,12.98,12.98,43267000
998,"May 21, 2018",13.25,13.31,12.88,12.99,12.99,49714200
999,"May 18, 2018",13.06,13.26,12.91,13.00,13.00,54063400
1000,"May 17, 2018",12.79,12.90,12.66,12.82,12.82,38692500
1001,"May 16, 2018",12.64,12.98,12.62,12.82,12.82,73364000
1002,"May 15, 2018",12.18,12.46,12.16,12.45,12.45,44183200
1003,"May 14, 2018",12.14,12.36,12.11,12.23,12.23,50263800
1004,"May 11, 2018",11.89,12.03,11.69,11.95,11.95,43863700
1005,"May 10, 2018",11.98,12.18,11.95,12.13,12.13,49744500
1006,"May 09, 2018",11.65,11.98,11.57,11.95,11.95,49605700
1007,"May 08, 2018",11.49,11.66,11.40,11.61,11.61,35218400
1008,"May 07, 2018",11.32,11.68,11.30,11.59,11.59,54001700
1009,"May 04, 2018",10.88,11.29,10.87,11.28,11.28,47884900
1010,"May 03, 2018",10.90,11.06,10.83,10.93,10.93,33310600
1011,"May 02, 2018",11.10,11.16,10.97,10.97,10.97,29267300
1012,"May 01, 2018",10.83,11.15,10.77,11.13,11.13,43441600
1013,"Apr 30, 2018",11.06,11.14,10.87,10.88,10.88,50608800
1014,"Apr 27, 2018",11.20,11.36,11.02,11.11,11.11,74347800
1015,"Apr 26, 2018",10.87,11.19,10.61,11.04,11.04,145284100
1016,"Apr 25, 2018",10.06,10.09,9.56,9.71,9.71,90578000
1017,"Apr 24, 2018",10.19,10.35,9.95,10.09,10.09,44992200
1018,"Apr 23, 2018",10.09,10.19,9.97,10.04,10.04,42971300
1019,"Apr 20, 2018",10.05,10.14,9.95,9.99,9.99,39011900
1020,"Apr 19, 2018",10.18,10.33,9.99,10.11,10.11,57841600
1021,"Apr 18, 2018",10.51,10.65,10.33,10.36,10.36,42449600
1022,"Apr 17, 2018",10.28,10.53,10.20,10.52,10.52,45360300
1023,"Apr 16, 2018",10.00,10.17,9.90,10.09,10.09,28875100
1024,"Apr 13, 2018",10.20,10.22,9.88,9.93,9.93,38935700
1025,"Apr 12, 2018",9.98,10.10,9.82,10.08,10.08,47784400
1026,"Apr 11, 2018",9.87,10.03,9.79,9.82,9.82,29169300
1027,"Apr 10, 2018",9.75,10.04,9.71,9.98,9.98,42849200
1028,"Apr 09, 2018",9.75,9.84,9.52,9.53,9.53,38382600
1029,"Apr 06, 2018",9.83,10.10,9.50,9.61,9.61,51087100
1030,"Apr 05, 2018",10.05,10.20,9.91,10.02,10.02,65758800
1031,"Apr 04, 2018",9.08,9.81,9.04,9.77,9.77,67356900
1032,"Apr 03, 2018",9.63,9.77,9.30,9.55,9.55,54891600
1033,"Apr 02, 2018",9.99,10.14,9.51,9.53,9.53,64824600
1034,"Mar 29, 2018",9.94,10.08,9.81,10.05,10.05,48681400
1035,"Mar 28, 2018",9.99,10.17,9.79,9.81,9.81,64832100
1036,"Mar 27, 2018",10.51,10.59,9.90,10.00,10.00,68551300
1037,"Mar 26, 2018",10.71,10.80,10.18,10.44,10.44,75878500
1038,"Mar 23, 2018",10.91,10.97,10.57,10.63,10.63,54844500
1039,"Mar 22, 2018",11.10,11.26,10.85,10.91,10.91,59944200
1040,"Mar 21, 2018",11.16,11.34,11.11,11.26,11.26,44691700
1041,"Mar 20, 2018",11.41,11.52,11.00,11.11,11.11,65116900
1042,"Mar 19, 2018",11.41,11.74,11.35,11.43,11.43,53308600
1043,"Mar 16, 2018",11.49,11.55,11.32,11.47,11.47,37591000
1044,"Mar 15, 2018",11.43,11.55,11.19,11.46,11.46,66373900
1045,"Mar 14, 2018",11.70,11.72,11.26,11.36,11.36,80540800
1046,"Mar 13, 2018",11.50,12.04,11.10,11.64,11.64,174302600
1047,"Mar 12, 2018",11.76,11.82,11.48,11.52,11.52,83748700
1048,"Mar 09, 2018",12.03,12.04,11.58,11.70,11.70,89674400
1049,"Mar 08, 2018",12.40,12.59,11.74,11.97,11.97,76011200
1050,"Mar 07, 2018",11.58,12.82,11.55,12.24,12.24,127603200
1051,"Mar 06, 2018",12.01,12.05,11.71,11.76,11.76,46751200
1052,"Mar 05, 2018",11.69,12.06,11.61,11.91,11.91,43734800
1053,"Mar 02, 2018",11.67,11.93,11.43,11.81,11.81,58123500
1054,"Mar 01, 2018",12.26,12.27,11.66,11.90,11.90,63207400
1055,"Feb 28, 2018",12.66,12.73,12.10,12.11,12.11,43387500
1056,"Feb 27, 2018",12.43,12.88,12.39,12.53,12.53,55975300
1057,"Feb 26, 2018",12.14,12.43,12.05,12.42,12.42,42265200
1058,"Feb 23, 2018",11.95,12.16,11.94,12.07,12.07,33317600
1059,"Feb 22, 2018",11.82,12.00,11.63,11.84,11.84,37886300
1060,"Feb 21, 2018",12.12,12.12,11.72,11.72,11.72,40195800
1061,"Feb 20, 2018",11.72,12.19,11.71,12.02,12.02,47096500
1062,"Feb 16, 2018",12.11,12.23,11.82,11.82,11.82,47332300
1063,"Feb 15, 2018",12.40,12.63,12.07,12.19,12.19,59593800
1064,"Feb 14, 2018",11.72,12.31,11.63,12.20,12.20,51756800
1065,"Feb 13, 2018",11.60,11.82,11.53,11.78,11.78,33661400
1066,"Feb 12, 2018",11.47,11.80,11.43,11.68,11.68,63160900
1067,"Feb 09, 2018",11.54,11.57,10.63,11.31,11.31,85458200
1068,"Feb 08, 2018",11.72,11.85,11.21,11.22,11.22,56471800
1069,"Feb 07, 2018",11.70,11.90,11.53,11.60,11.60,55758400
1070,"Feb 06, 2018",11.04,11.74,11.00,11.65,11.65,87123200
1071,"Feb 05, 2018",12.05,12.18,10.93,11.57,11.57,116568900
1072,"Feb 02, 2018",13.05,13.06,12.43,12.45,12.45,79432600
1073,"Feb 01, 2018",13.62,13.84,13.21,13.25,13.25,67543300
1074,"Jan 31, 2018",13.24,13.85,13.15,13.74,13.74,140977800
1075,"Jan 30, 2018",13.12,13.27,12.69,12.87,12.87,91236400
1076,"Jan 29, 2018",13.13,13.47,13.05,13.32,13.32,66645400
1077,"Jan 26, 2018",12.70,12.95,12.62,12.95,12.95,44239000
1078,"Jan 25, 2018",12.78,12.94,12.32,12.41,12.41,42966600
1079,"Jan 24, 2018",13.02,13.05,12.60,12.71,12.71,41956400
1080,"Jan 23, 2018",12.82,13.00,12.76,12.94,12.94,46417200
1081,"Jan 22, 2018",12.61,12.74,12.37,12.65,12.65,34758600
1082,"Jan 19, 2018",12.56,12.88,12.54,12.59,12.59,46800700
1083,"Jan 18, 2018",12.18,12.68,12.15,12.47,12.47,62086200
1084,"Jan 17, 2018",11.90,12.19,11.82,12.18,12.18,39020800
1085,"Jan 16, 2018",12.05,12.20,11.80,11.91,11.91,42686600
1086,"Jan 12, 2018",11.82,12.07,11.80,12.02,12.02,47149300
1087,"Jan 11, 2018",12.07,12.19,11.90,12.14,12.14,38354900
1088,"Jan 10, 2018",11.63,12.15,11.56,11.96,11.96,52561200
1089,"Jan 09, 2018",12.00,12.02,11.71,11.82,11.82,62560900
1090,"Jan 08, 2018",12.01,12.30,11.85,12.28,12.28,63346000
1091,"Jan 05, 2018",12.19,12.22,11.66,11.88,11.88,63808900
1092,"Jan 04, 2018",12.10,12.43,11.97,12.12,12.12,109503000
1093,"Jan 03, 2018",11.61,12.14,11.36,11.55,11.55,154066700
1094,"Jan 02, 2018",10.42,11.02,10.34,10.98,10.98,44146300
1095,"Dec 29, 2017",10.57,10.58,10.27,10.28,10.28,26678900
1096,"Dec 28, 2017",10.57,10.64,10.43,10.55,10.55,18609400
1097,"Dec 27, 2017",10.45,10.74,10.40,10.53,10.53,22921800
1098,"Dec 26, 2017",10.38,10.58,10.34,10.46,10.46,20437900
1099,"Dec 22, 2017",10.75,10.77,10.20,10.54,10.54,50744500
1100,"Dec 21, 2017",10.98,11.08,10.87,10.89,10.89,21884300
1101,"Dec 20, 2017",11.10,11.18,10.80,10.98,10.98,31420300
1102,"Dec 19, 2017",11.00,11.19,10.87,10.95,10.95,43852900
1103,"Dec 18, 2017",10.60,11.00,10.51,10.98,10.98,63797700
1104,"Dec 15, 2017",10.13,10.32,10.02,10.29,10.29,45462300
1105,"Dec 14, 2017",10.10,10.17,9.96,10.13,10.13,29006800
1106,"Dec 13, 2017",9.97,10.21,9.95,10.11,10.11,41494800
1107,"Dec 12, 2017",10.13,10.14,9.88,9.90,9.90,36211000
1108,"Dec 11, 2017",9.97,10.16,9.96,10.16,10.16,29956400
1109,"Dec 08, 2017",10.15,10.20,9.92,9.94,9.94,34897000
1110,"Dec 07, 2017",10.07,10.19,9.95,10.04,10.04,32665600
1111,"Dec 06, 2017",9.90,10.05,9.71,10.00,10.00,38952200
1112,"Dec 05, 2017",9.89,10.34,9.70,9.91,9.91,67304100
1113,"Dec 04, 2017",10.85,10.86,9.82,10.03,10.03,97328300
1114,"Dec 01, 2017",10.81,10.97,10.53,10.73,10.73,42128800
1115,"Nov 30, 2017",10.87,11.03,10.76,10.89,10.89,43205000
1116,"Nov 29, 2017",11.08,11.17,10.73,10.83,10.83,63333800
1117,"Nov 28, 2017",11.45,11.54,11.00,11.17,11.17,65325700
1118,"Nov 27, 2017",11.34,11.74,11.34,11.55,11.55,41798300
1119,"Nov 24, 2017",11.38,11.42,11.30,11.38,11.38,11035800
1120,"Nov 22, 2017",11.41,11.49,11.30,11.37,11.37,23816500
1121,"Nov 21, 2017",11.42,11.49,11.24,11.40,11.40,31881700
1122,"Nov 20, 2017",11.47,11.51,11.19,11.34,11.34,35960200
1123,"Nov 17, 2017",11.30,11.75,11.28,11.38,11.38,56775600
1124,"Nov 16, 2017",11.13,11.32,11.13,11.25,11.25,31800400
1125,"Nov 15, 2017",11.01,11.13,10.77,11.07,11.07,33524700
1126,"Nov 14, 2017",11.03,11.26,11.00,11.12,11.12,37245000
1127,"Nov 13, 2017",11.18,11.20,10.92,11.09,11.09,54068300
1128,"Nov 10, 2017",11.22,11.43,11.12,11.26,11.26,50209900
1129,"Nov 09, 2017",11.25,11.35,11.03,11.12,11.12,76821200
1130,"Nov 08, 2017",11.94,11.95,11.51,11.71,11.71,59065000
1131,"Nov 07, 2017",11.94,12.27,11.92,12.05,12.05,67900200
